             2
             12.68
             0.01599523
             20
             6.46311111111111
             33.725>
             <"7804320569307"
             1
             2
             0
             0
             2
             12.7
